EmployeeID,Department,Tenure_Years,EngagementScore,SatisfactionScore,ReasonForLeaving,HasLeft,EstimatedTurnoverCost
1,HR,0.6,67.3,67.3,Career Growth,1,10000
2,Finance,1.7,58.9,59.1,None,1,13000
3,Marketing,1.5,95.7,94.7,Compensation,1,12000
4,Finance,2.9,70.6,87.1,None,0,0
5,Finance,3.0,70.1,66.7,None,0,0
6,Sales,0.1,69.8,100.0,Work-Life Balance,0,0
7,Marketing,1.4,72.0,86.8,None,1,12000
8,Marketing,2.9,68.6,71.1,Compensation,0,0
9,Marketing,2.1,64.3,45.0,Work-Life Balance,0,0
10,Finance,5.8,64.5,100.0,None,0,0
11,HR,3.2,69.7,58.3,Work-Life Balance,1,10000
12,Marketing,0.5,64.6,55.3,Work-Life Balance,0,0
13,Support,0.2,62.9,87.3,Work-Life Balance,0,0
14,Finance,3.1,71.1,100.0,None,0,0
15,Sales,0.1,67.5,91.6,Compensation,0,0
16,HR,2.6,85.0,81.8,Compensation,0,0
17,Support,8.5,43.5,82.1,None,0,0
18,Support,2.6,80.9,85.2,None,0,0
19,Sales,1.5,82.5,84.1,Career Growth,1,15000
20,HR,3.1,49.3,78.4,Compensation,0,0
21,Finance,1.8,66.6,76.3,Career Growth,1,13000
22,Engineering,2.4,66.3,74.2,Compensation,1,20000
23,HR,8.5,55.9,66.0,Work-Life Balance,0,0
24,Sales,1.5,62.2,71.6,None,0,0
25,Support,9.7,58.9,54.7,Management,0,0
26,Finance,7.1,87.5,73.8,Management,1,13000
27,HR,0.7,79.4,63.1,Work-Life Balance,0,0
28,Engineering,0.2,82.7,61.8,None,0,0
29,Engineering,0.3,77.2,77.2,Work-Life Balance,0,0
30,Marketing,0.1,58.7,91.7,None,0,0
31,Marketing,0.3,64.8,86.0,Management,0,0
32,Sales,3.4,74.9,56.2,Career Growth,0,0
33,HR,0.2,57.8,63.1,Management,0,0
34,HR,1.2,77.1,86.3,Compensation,0,0
35,Support,5.6,67.6,63.2,Management,0,0
36,Support,0.1,66.3,72.3,Career Growth,0,0
37,Support,5.1,77.1,81.6,Compensation,0,0
38,Marketing,1.0,74.4,63.4,None,0,0
39,HR,0.4,66.4,76.3,Compensation,1,10000
40,HR,3.6,81.6,59.0,None,0,0
41,Engineering,3.0,59.2,67.8,Compensation,0,0
42,Marketing,6.3,76.2,78.8,Management,0,0
43,Finance,4.0,75.9,55.9,Management,0,0
44,Marketing,4.9,66.9,80.3,Work-Life Balance,0,0
45,Finance,1.0,73.3,74.8,Compensation,0,0
46,Engineering,0.6,57.5,81.6,Compensation,1,20000
47,Sales,4.2,79.2,77.7,Career Growth,0,0
48,HR,4.9,68.2,91.4,Compensation,0,0
49,Engineering,14.0,64.8,76.5,Management,0,0
50,HR,1.6,80.5,69.8,None,0,0
51,Support,1.4,63.0,76.5,None,0,0
52,Sales,4.5,55.9,81.5,None,0,0
53,Sales,1.3,54.4,75.6,None,0,0
54,Engineering,8.0,76.1,75.5,Management,0,0
55,Sales,5.9,57.2,66.6,Compensation,0,0
56,Finance,1.7,87.5,67.0,None,0,0
57,Sales,4.2,49.2,58.2,Management,0,0
58,HR,4.2,87.0,96.0,Work-Life Balance,0,0
59,HR,0.3,72.1,60.1,Career Growth,1,10000
60,HR,7.0,69.0,66.7,Work-Life Balance,0,0
61,HR,2.1,64.6,66.4,Work-Life Balance,0,0
62,Finance,5.3,74.0,85.7,None,0,0
63,Marketing,1.2,69.6,71.5,Work-Life Balance,1,12000
64,Support,6.8,81.0,90.0,Work-Life Balance,1,8000
65,Engineering,1.5,71.1,66.9,None,0,0
66,HR,0.0,71.5,78.3,Career Growth,1,10000
67,Sales,7.1,66.4,65.0,Work-Life Balance,0,0
68,HR,0.3,69.4,100.0,Career Growth,0,0
69,Sales,1.2,73.1,60.7,None,1,15000
70,Support,9.0,52.9,78.7,None,1,8000
71,Support,9.0,56.5,82.6,Compensation,0,0
72,Support,2.6,77.4,80.0,None,0,0
73,Sales,3.0,71.7,72.8,Compensation,0,0
74,HR,1.8,68.2,73.4,None,0,0
75,Support,1.0,70.2,75.5,None,1,8000
76,Finance,1.2,73.5,73.2,None,0,0
77,Sales,3.3,64.6,86.6,Career Growth,0,0
78,Sales,4.2,62.2,100.0,None,0,0
79,HR,4.7,72.0,68.3,None,0,0
80,Sales,4.7,60.2,58.6,Compensation,0,0
81,Sales,0.3,74.1,73.9,None,0,0
82,Support,2.0,53.0,100.0,Compensation,1,8000
83,HR,0.2,80.3,65.4,None,1,10000
84,Support,2.4,74.7,94.7,Career Growth,0,0
85,Support,1.7,72.6,95.1,None,1,8000
86,HR,6.6,79.8,68.4,Work-Life Balance,1,10000
87,Engineering,1.3,86.7,81.8,Career Growth,1,20000
88,Support,0.4,80.1,94.5,Compensation,0,0
89,Finance,0.5,51.6,70.5,Career Growth,0,0
90,Finance,4.3,57.2,72.6,Work-Life Balance,0,0
91,Sales,2.9,63.8,68.0,Compensation,0,0
92,Finance,0.3,70.3,62.8,Work-Life Balance,0,0
93,Sales,0.3,75.2,67.2,Compensation,0,0
94,Engineering,3.6,62.7,60.3,Compensation,0,0
95,HR,0.2,71.9,75.4,None,0,0
96,HR,5.2,62.4,65.8,Career Growth,0,0
97,HR,3.7,63.9,77.8,None,0,0
98,Finance,0.3,55.9,56.3,None,1,13000
99,Engineering,0.3,60.8,79.0,Management,1,20000
100,Finance,12.9,56.5,85.0,Work-Life Balance,1,13000
101,Finance,1.4,60.2,51.1,None,1,13000
102,Engineering,1.4,80.5,79.5,Compensation,0,0
103,Engineering,5.0,60.5,89.7,Career Growth,1,20000
104,Engineering,8.8,96.3,60.5,Compensation,0,0
105,Engineering,12.8,74.9,95.1,None,0,0
106,HR,4.2,71.8,80.0,Career Growth,0,0
107,Marketing,1.4,61.4,66.5,Work-Life Balance,0,0
108,Marketing,0.3,77.0,74.3,None,0,0
109,Engineering,4.5,64.2,81.7,None,0,0
110,Marketing,2.5,71.2,75.9,Work-Life Balance,1,12000
111,Marketing,1.7,95.6,81.5,Career Growth,0,0
112,Engineering,7.1,69.0,64.0,None,0,0
